


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00    355.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00    356.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00    357.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00    358.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00    359.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00


                              ---------- NORMALIZED GAIN ----------
                                            TOTAL  GAIN
                                   NORMALIZATION FACTOR: 0.80 db

    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
     90.00      0.00      0.00       90.00    120.00      0.00       90.00    240.00      0.00
     90.00      1.00      0.00       90.00    121.00      0.00       90.00    241.00      0.00
     90.00      2.00      0.00       90.00    122.00      0.00       90.00    242.00      0.00
     90.00      3.00      0.00       90.00    123.00      0.00       90.00    243.00      0.00
     90.00      4.00      0.00       90.00    124.00      0.00       90.00    244.00      0.00
     90.00      5.00      0.00       90.00    125.00      0.00       90.00    245.00      0.00
     90.00      6.00      0.00       90.00    126.00      0.00       90.00    246.00      0.00
     90.00      7.00      0.00       90.00    127.00      0.00       90.00    247.00      0.00
     90.00      8.00      0.00       90.00    128.00      0.00       90.00    248.00      0.00
     90.00      9.00      0.00       90.00    129.00      0.00       90.00    249.00      0.00
     90.00     10.00      0.00       90.00    130.00      0.00       90.00    250.00      0.00
     90.00     11.00      0.00       90.00    131.00      0.00       90.00    251.00      0.00
     90.00     12.00      0.00       90.00    132.00      0.00       90.00    252.00      0.00
     90.00     13.00      0.00       90.00    133.00      0.00       90.00    253.00      0.00
     90.00     14.00      0.00       90.00    134.00      0.00       90.00    254.00      0.00
     90.00     15.00      0.00       90.00    135.00      0.00       90.00    255.00      0.00
     90.00     16.00      0.00       90.00    136.00      0.00       90.00    256.00      0.00
     90.00     17.00      0.00       90.00    137.00      0.00       90.00    257.00      0.00
     90.00     18.00      0.00       90.00    138.00      0.00       90.00    258.00      0.00
     90.00     19.00      0.00       90.00    139.00      0.00       90.00    259.00      0.00
     90.00     20.00      0.00       90.00    140.00      0.00       90.00    260.00      0.00
     90.00     21.00      0.00       90.00    141.00      0.00       90.00    261.00      0.00
     90.00     22.00      0.00       90.00    142.00      0.00       90.00    262.00      0.00
     90.00     23.00      0.00       90.00    143.00      0.00       90.00    263.00      0.00
     90.00     24.00      0.00       90.00    144.00      0.00       90.00    264.00      0.00
     90.00     25.00      0.00       90.00    145.00      0.00       90.00    265.00      0.00
     90.00     26.00      0.00       90.00    146.00      0.00       90.00    266.00      0.00
     90.00     27.00      0.00       90.00    147.00      0.00       90.00    267.00      0.00
     90.00     28.00      0.00       90.00    148.00      0.00       90.00    268.00      0.00
     90.00     29.00      0.00       90.00    149.00      0.00       90.00    269.00      0.00
     90.00     30.00      0.00       90.00    150.00      0.00       90.00    270.00      0.00
     90.00     31.00      0.00       90.00    151.00      0.00       90.00    271.00      0.00
     90.00     32.00      0.00       90.00    152.00      0.00       90.00    272.00      0.00
     90.00     33.00      0.00       90.00    153.00      0.00       90.00    273.00      0.00
     90.00     34.00      0.00       90.00    154.00      0.00       90.00    274.00      0.00
     90.00     35.00      0.00       90.00    155.00      0.00       90.00    275.00      0.00
     90.00     36.00      0.00       90.00    156.00      0.00       90.00    276.00      0.00
     90.00     37.00      0.00       90.00    157.00      0.00       90.00    277.00      0.00
     90.00     38.00      0.00       90.00    158.00      0.00       90.00    278.00      0.00
     90.00     39.00      0.00       90.00    159.00      0.00       90.00    279.00      0.00
     90.00     40.00      0.00       90.00    160.00      0.00       90.00    280.00      0.00
     90.00     41.00      0.00       90.00    161.00      0.00       90.00    281.00      0.00
     90.00     42.00      0.00       90.00    162.00      0.00       90.00    282.00      0.00
     90.00     43.00      0.00       90.00    163.00      0.00       90.00    283.00      0.00
     90.00     44.00      0.00       90.00    164.00      0.00       90.00    284.00      0.00
     90.00     45.00      0.00       90.00    165.00      0.00       90.00    285.00      0.00
     90.00     46.00      0.00       90.00    166.00      0.00       90.00    286.00      0.00
     90.00     47.00      0.00       90.00    167.00      0.00       90.00    287.00      0.00
     90.00     48.00      0.00       90.00    168.00      0.00       90.00    288.00      0.00
     90.00     49.00      0.00       90.00    169.00      0.00       90.00    289.00      0.00
     90.00     50.00      0.00       90.00    170.00      0.00       90.00    290.00      0.00
     90.00     51.00      0.00       90.00    171.00      0.00       90.00    291.00      0.00
     90.00     52.00      0.00       90.00    172.00      0.00       90.00    292.00      0.00
     90.00     53.00      0.00       90.00    173.00      0.00       90.00    293.00      0.00
     90.00     54.00      0.00       90.00    174.00      0.00       90.00    294.00      0.00
     90.00     55.00      0.00       90.00    175.00      0.00       90.00    295.00      0.00
     90.00     56.00      0.00       90.00    176.00      0.00       90.00    296.00      0.00
     90.00     57.00      0.00       90.00    177.00      0.00       90.00    297.00      0.00
     90.00     58.00      0.00       90.00    178.00      0.00       90.00    298.00      0.00
     90.00     59.00      0.00       90.00    179.00      0.00       90.00    299.00      0.00
     90.00     60.00      0.00       90.00    180.00      0.00       90.00    300.00      0.00
     90.00     61.00      0.00       90.00    181.00      0.00       90.00    301.00      0.00
     90.00     62.00      0.00       90.00    182.00      0.00       90.00    302.00      0.00
     90.00     63.00      0.00       90.00    183.00      0.00       90.00    303.00      0.00
     90.00     64.00      0.00       90.00    184.00      0.00       90.00    304.00      0.00
     90.00     65.00      0.00       90.00    185.00      0.00       90.00    305.00      0.00
     90.00     66.00      0.00       90.00    186.00      0.00       90.00    306.00      0.00
     90.00     67.00      0.00       90.00    187.00      0.00       90.00    307.00      0.00
     90.00     68.00      0.00       90.00    188.00      0.00       90.00    308.00      0.00
     90.00     69.00      0.00       90.00    189.00      0.00       90.00    309.00      0.00
     90.00     70.00      0.00       90.00    190.00      0.00       90.00    310.00      0.00
     90.00     71.00      0.00       90.00    191.00      0.00       90.00    311.00      0.00
     90.00     72.00      0.00       90.00    192.00      0.00       90.00    312.00      0.00
     90.00     73.00      0.00       90.00    193.00      0.00       90.00    313.00      0.00
     90.00     74.00      0.00       90.00    194.00      0.00       90.00    314.00      0.00
     90.00     75.00      0.00       90.00    195.00      0.00       90.00    315.00      0.00
     90.00     76.00      0.00       90.00    196.00      0.00       90.00    316.00      0.00
     90.00     77.00      0.00       90.00    197.00      0.00       90.00    317.00      0.00
     90.00     78.00      0.00       90.00    198.00      0.00       90.00    318.00      0.00
     90.00     79.00      0.00       90.00    199.00      0.00       90.00    319.00      0.00
     90.00     80.00      0.00       90.00    200.00      0.00       90.00    320.00      0.00
     90.00     81.00      0.00       90.00    201.00      0.00       90.00    321.00      0.00
     90.00     82.00      0.00       90.00    202.00      0.00       90.00    322.00      0.00
     90.00     83.00      0.00       90.00    203.00      0.00       90.00    323.00      0.00
     90.00     84.00      0.00       90.00    204.00      0.00       90.00    324.00      0.00
     90.00     85.00      0.00       90.00    205.00      0.00       90.00    325.00      0.00
     90.00     86.00      0.00       90.00    206.00      0.00       90.00    326.00      0.00
     90.00     87.00      0.00       90.00    207.00      0.00       90.00    327.00      0.00
     90.00     88.00      0.00       90.00    208.00      0.00       90.00    328.00      0.00
     90.00     89.00      0.00       90.00    209.00      0.00       90.00    329.00      0.00
     90.00     90.00      0.00       90.00    210.00      0.00       90.00    330.00      0.00
     90.00     91.00      0.00       90.00    211.00      0.00       90.00    331.00      0.00
     90.00     92.00      0.00       90.00    212.00      0.00       90.00    332.00      0.00
     90.00     93.00      0.00       90.00    213.00      0.00       90.00    333.00      0.00
     90.00     94.00      0.00       90.00    214.00      0.00       90.00    334.00      0.00
     90.00     95.00      0.00       90.00    215.00      0.00       90.00    335.00      0.00
     90.00     96.00      0.00       90.00    216.00      0.00       90.00    336.00      0.00
     90.00     97.00      0.00       90.00    217.00      0.00       90.00    337.00      0.00
     90.00     98.00      0.00       90.00    218.00      0.00       90.00    338.00      0.00
     90.00     99.00      0.00       90.00    219.00      0.00       90.00    339.00      0.00
     90.00    100.00      0.00       90.00    220.00      0.00       90.00    340.00      0.00
     90.00    101.00      0.00       90.00    221.00      0.00       90.00    341.00      0.00
     90.00    102.00      0.00       90.00    222.00      0.00       90.00    342.00      0.00
     90.00    103.00      0.00       90.00    223.00      0.00       90.00    343.00      0.00
     90.00    104.00      0.00       90.00    224.00      0.00       90.00    344.00      0.00
     90.00    105.00      0.00       90.00    225.00      0.00       90.00    345.00      0.00
     90.00    106.00      0.00       90.00    226.00      0.00       90.00    346.00      0.00
     90.00    107.00      0.00       90.00    227.00      0.00       90.00    347.00      0.00
     90.00    108.00      0.00       90.00    228.00      0.00       90.00    348.00      0.00
     90.00    109.00      0.00       90.00    229.00      0.00       90.00    349.00      0.00
     90.00    110.00      0.00       90.00    230.00      0.00       90.00    350.00      0.00
     90.00    111.00      0.00       90.00    231.00      0.00       90.00    351.00      0.00
     90.00    112.00      0.00       90.00    232.00      0.00       90.00    352.00      0.00
     90.00    113.00      0.00       90.00    233.00      0.00       90.00    353.00      0.00
     90.00    114.00      0.00       90.00    234.00      0.00       90.00    354.00      0.00
     90.00    115.00      0.00       90.00    235.00      0.00       90.00    355.00      0.00
     90.00    116.00      0.00       90.00    236.00      0.00       90.00    356.00      0.00
     90.00    117.00      0.00       90.00    237.00      0.00       90.00    357.00      0.00
     90.00    118.00      0.00       90.00    238.00      0.00       90.00    358.00      0.00
     90.00    119.00      0.00       90.00    239.00      0.00       90.00    359.00      0.00



*****  DATA CARD N0.   7 RP   0   360     1  1510 0.00000E+000 9.00000E+001 1.00000E+000 1.00000E+000 0.00000E+000 0.00000E+000


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00        0.0000E+000      0.00 0.0000E+000    180.00
    1.00     90.00    -21.25  -999.99   -21.25      0.0000      0.00 LINEAR 3.8281E-002    126.92 0.0000E+000    180.00
    2.00     90.00    -15.23  -999.99   -15.23      0.0000      0.00 LINEAR 7.6529E-002    126.89 0.0000E+000    180.00
    3.00     90.00    -11.72  -999.99   -11.72      0.0000      0.00 LINEAR 1.1471E-001    126.84 0.0000E+000    180.00
    4.00     90.00     -9.23  -999.99    -9.23      0.0000      0.00 LINEAR 1.5278E-001    126.76 0.0000E+000    180.00
    5.00     90.00     -7.30  -999.99    -7.30      0.0000      0.00 LINEAR 1.9070E-001    126.67 0.0000E+000    180.00
    6.00     90.00     -5.74  -999.99    -5.74      0.0000      0.00 LINEAR 2.2841E-001    126.56 0.0000E+000    180.00
    7.00     90.00     -4.42  -999.99    -4.42      0.0000      0.00 LINEAR 2.6586E-001    126.43 0.0000E+000    180.00
    8.00     90.00     -3.28  -999.99    -3.28      0.0000      0.00 LINEAR 3.0297E-001    126.27 0.0000E+000    180.00
    9.00     90.00     -2.29  -999.99    -2.29      0.0000      0.00 LINEAR 3.3965E-001    126.09 0.0000E+000    180.00
   10.00     90.00     -1.41  -999.99    -1.41      0.0000      0.00 LINEAR 3.7581E-001    125.89 0.0000E+000    180.00
   11.00     90.00     -0.63  -999.99    -0.63      0.0000      0.00 LINEAR 4.1133E-001    125.67 0.0000E+000    180.00
   12.00     90.00      0.08  -999.99     0.08      0.0000      0.00 LINEAR 4.4608E-001    125.42 0.0000E+000    180.00
   13.00     90.00      0.71  -999.99     0.71      0.0000      0.00 LINEAR 4.7991E-001    125.15 0.0000E+000    180.00
   14.00     90.00      1.29  -999.99     1.29      0.0000      0.00 LINEAR 5.1265E-001    124.85 0.0000E+000    180.00
   15.00     90.00      1.80  -999.99     1.80      0.0000      0.00 LINEAR 5.4412E-001    124.52 0.0000E+000    180.00
   16.00     90.00      2.27  -999.99     2.27      0.0000      0.00 LINEAR 5.7410E-001    124.16 0.0000E+000    180.00
   17.00     90.00      2.69  -999.99     2.69      0.0000      0.00 LINEAR 6.0239E-001    123.77 0.0000E+000    180.00
   18.00     90.00      3.06  -999.99     3.06      0.0000      0.00 LINEAR 6.2873E-001    123.35 0.0000E+000    180.00
   19.00     90.00      3.39  -999.99     3.39      0.0000      0.00 LINEAR 6.5287E-001    122.89 0.0000E+000    180.00
   20.00     90.00      3.67  -999.99     3.67      0.0000      0.00 LINEAR 6.7455E-001    122.38 0.0000E+000    180.00
   21.00     90.00      3.91  -999.99     3.91      0.0000      0.00 LINEAR 6.9349E-001    121.83 0.0000E+000    180.00
   22.00     90.00      4.11  -999.99     4.11      0.0000      0.00 LINEAR 7.0940E-001    121.22 0.0000E+000    180.00
   23.00     90.00      4.26  -999.99     4.26      0.0000      0.00 LINEAR 7.2201E-001    120.56 0.0000E+000    180.00
   24.00     90.00      4.37  -999.99     4.37      0.0000      0.00 LINEAR 7.3102E-001    119.82 0.0000E+000    180.00
   25.00     90.00      4.43  -999.99     4.43      0.0000      0.00 LINEAR 7.3617E-001    119.01 0.0000E+000    180.00
   26.00     90.00      4.44  -999.99     4.44      0.0000      0.00 LINEAR 7.3722E-001    118.11 0.0000E+000    180.00
   27.00     90.00      4.40  -999.99     4.40      0.0000      0.00 LINEAR 7.3393E-001    117.09 0.0000E+000    180.00
   28.00     90.00      4.31  -999.99     4.31      0.0000      0.00 LINEAR 7.2614E-001    115.96 0.0000E+000    180.00
   29.00     90.00      4.16  -999.99     4.16      0.0000      0.00 LINEAR 7.1372E-001    114.66 0.0000E+000    180.00
   30.00     90.00      3.95  -999.99     3.95      0.0000      0.00 LINEAR 6.9660E-001    113.19 0.0000E+000    180.00
   31.00     90.00      3.67  -999.99     3.67      0.0000      0.00 LINEAR 6.7482E-001    111.48 0.0000E+000    180.00
   32.00     90.00      3.33  -999.99     3.33      0.0000      0.00 LINEAR 6.4850E-001    109.50 0.0000E+000    180.00
   33.00     90.00      2.91  -999.99     2.91      0.0000      0.00 LINEAR 6.1791E-001    107.16 0.0000E+000    180.00
   34.00     90.00      2.41  -999.99     2.41      0.0000      0.00 LINEAR 5.8349E-001    104.38 0.0000E+000    180.00
   35.00     90.00      1.83  -999.99     1.83      0.0000      0.00 LINEAR 5.4588E-001    101.03 0.0000E+000    180.00
   36.00     90.00      1.17  -999.99     1.17      0.0000      0.00 LINEAR 5.0604E-001     96.93 0.0000E+000    180.00
   37.00     90.00      0.44  -999.99     0.44      0.0000      0.00 LINEAR 4.6527E-001     91.89 0.0000E+000    180.00
   38.00     90.00     -0.34  -999.99    -0.34      0.0000     -0.00 LINEAR 4.2538E-001     85.62 0.0000E+000    180.00
   39.00     90.00     -1.12  -999.99    -1.12      0.0000     -0.00 LINEAR 3.8878E-001     77.85 0.0000E+000    180.00
   40.00     90.00     -1.82  -999.99    -1.82      0.0000     -0.00 LINEAR 3.5854E-001     68.37 0.0000E+000    180.00
   41.00     90.00     -2.33  -999.99    -2.33      0.0000     -0.00 LINEAR 3.3807E-001     57.24 0.0000E+000    180.00
   42.00     90.00     -2.53  -999.99    -2.53      0.0000     -0.00 LINEAR 3.3031E-001     45.05 0.0000E+000    180.00
   43.00     90.00     -2.37  -999.99    -2.37      0.0000     -0.00 LINEAR 3.3648E-001     32.82 0.0000E+000    180.00
   44.00     90.00     -1.90  -999.99    -1.90      0.0000     -0.00 LINEAR 3.5536E-001     21.61 0.0000E+000    180.00
   45.00     90.00     -1.23  -999.99    -1.23      0.0000     -0.00 LINEAR 3.8389E-001     12.04 0.0000E+000    180.00
   46.00     90.00     -0.48  -999.99    -0.48      0.0000     -0.00 LINEAR 4.1827E-001      4.22 0.0000E+000    180.00
   47.00     90.00      0.25  -999.99     0.25      0.0000     -0.00 LINEAR 4.5497E-001     -2.02 0.0000E+000    180.00
   48.00     90.00      0.91  -999.99     0.91      0.0000     -0.00 LINEAR 4.9095E-001     -6.98 0.0000E+000    180.00
   49.00     90.00      1.47  -999.99     1.47      0.0000     -0.00 LINEAR 5.2377E-001    -10.90 0.0000E+000    180.00
   50.00     90.00      1.92  -999.99     1.92      0.0000     -0.00 LINEAR 5.5147E-001    -14.01 0.0000E+000    180.00
   51.00     90.00      2.24  -999.99     2.24      0.0000     -0.00 LINEAR 5.7246E-001    -16.47 0.0000E+000    180.00
   52.00     90.00      2.44  -999.99     2.44      0.0000     -0.00 LINEAR 5.8552E-001    -18.40 0.0000E+000    180.00
   53.00     90.00      2.50  -999.99     2.50      0.0000     -0.00 LINEAR 5.8972E-001    -19.86 0.0000E+000    180.00
   54.00     90.00      2.42  -999.99     2.42      0.0000     -0.00 LINEAR 5.8443E-001    -20.91 0.0000E+000    180.00
   55.00     90.00      2.20  -999.99     2.20      0.0000     -0.00 LINEAR 5.6934E-001    -21.56 0.0000E+000    180.00
   56.00     90.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR 5.4443E-001    -21.80 0.0000E+000    180.00
   57.00     90.00      1.24  -999.99     1.24      0.0000     -0.00 LINEAR 5.1004E-001    -21.59 0.0000E+000    180.00
   58.00     90.00      0.47  -999.99     0.47      0.0000     -0.00 LINEAR 4.6682E-001    -20.81 0.0000E+000    180.00
   59.00     90.00     -0.53  -999.99    -0.53      0.0000     -0.00 LINEAR 4.1585E-001    -19.28 0.0000E+000    180.00
   60.00     90.00     -1.82  -999.99    -1.82      0.0000     -0.00 LINEAR 3.5867E-001    -16.64 0.0000E+000    180.00
   61.00     90.00     -3.44  -999.99    -3.44      0.0000     -0.00 LINEAR 2.9756E-001    -12.19 0.0000E+000    180.00
   62.00     90.00     -5.45  -999.99    -5.45      0.0000     -0.00 LINEAR 2.3604E-001     -4.58 0.0000E+000    180.00
   63.00     90.00     -7.78  -999.99    -7.78      0.0000     -0.00 LINEAR 1.8052E-001      8.96 0.0000E+000    180.00
   64.00     90.00     -9.77  -999.99    -9.77      0.0000     -0.00 LINEAR 1.4358E-001     32.32 0.0000E+000    180.00
   65.00     90.00     -9.87  -999.99    -9.87      0.0000     -0.00 LINEAR 1.4188E-001     62.36 0.0000E+000    180.00
   66.00     90.00     -8.10  -999.99    -8.10      0.0000     -0.00 LINEAR 1.7398E-001     85.65 0.0000E+000    180.00
   67.00     90.00     -6.00  -999.99    -6.00      0.0000      0.00 LINEAR 2.2149E-001     99.11 0.0000E+000    180.00
   68.00     90.00     -4.24  -999.99    -4.24      0.0000      0.00 LINEAR 2.7132E-001    106.63 0.0000E+000    180.00
   69.00     90.00     -2.89  -999.99    -2.89      0.0000      0.00 LINEAR 3.1695E-001    110.95 0.0000E+000    180.00
   70.00     90.00     -1.91  -999.99    -1.91      0.0000      0.00 LINEAR 3.5488E-001    113.42 0.0000E+000    180.00
   71.00     90.00     -1.25  -999.99    -1.25      0.0000      0.00 LINEAR 3.8294E-001    114.69 0.0000E+000    180.00
   72.00     90.00     -0.87  -999.99    -0.87      0.0000      0.00 LINEAR 3.9980E-001    115.09 0.0000E+000    180.00
   73.00     90.00     -0.77  -999.99    -0.77      0.0000      0.00 LINEAR 4.0476E-001    114.73 0.0000E+000    180.00
   74.00     90.00     -0.92  -999.99    -0.92      0.0000      0.00 LINEAR 3.9768E-001    113.62 0.0000E+000    180.00
   75.00     90.00     -1.34  -999.99    -1.34      0.0000      0.00 LINEAR 3.7903E-001    111.66 0.0000E+000    180.00
   76.00     90.00     -2.03  -999.99    -2.03      0.0000      0.00 LINEAR 3.5000E-001    108.57 0.0000E+000    180.00
   77.00     90.00     -3.01  -999.99    -3.01      0.0000      0.00 LINEAR 3.1263E-001    103.86 0.0000E+000    180.00
   78.00     90.00     -4.28  -999.99    -4.28      0.0000      0.00 LINEAR 2.7023E-001     96.66 0.0000E+000    180.00
   79.00     90.00     -5.74  -999.99    -5.74      0.0000     -0.00 LINEAR 2.2832E-001     85.50 0.0000E+000    180.00
   80.00     90.00     -7.07  -999.99    -7.07      0.0000     -0.00 LINEAR 1.9594E-001     68.67 0.0000E+000    180.00
   81.00     90.00     -7.56  -999.99    -7.56      0.0000     -0.00 LINEAR 1.8513E-001     46.67 0.0000E+000    180.00
   82.00     90.00     -6.78  -999.99    -6.78      0.0000     -0.00 LINEAR 2.0248E-001     25.03 0.0000E+000    180.00
   83.00     90.00     -5.25  -999.99    -5.25      0.0000     -0.00 LINEAR 2.4157E-001      8.88 0.0000E+000    180.00
   84.00     90.00     -3.63  -999.99    -3.63      0.0000     -0.00 LINEAR 2.9103E-001     -1.73 0.0000E+000    180.00
   85.00     90.00     -2.22  -999.99    -2.22      0.0000     -0.00 LINEAR 3.4223E-001     -8.57 0.0000E+000    180.00
   86.00     90.00     -1.10  -999.99    -1.10      0.0000     -0.00 LINEAR 3.8966E-001    -13.02 0.0000E+000    180.00
   87.00     90.00     -0.25  -999.99    -0.25      0.0000     -0.00 LINEAR 4.2971E-001    -15.92 0.0000E+000    180.00
   88.00     90.00      0.34  -999.99     0.34      0.0000     -0.00 LINEAR 4.5993E-001    -17.74 0.0000E+000    180.00
   89.00     90.00      0.69  -999.99     0.69      0.0000     -0.00 LINEAR 4.7869E-001    -18.75 0.0000E+000    180.00
   90.00     90.00      0.80  -999.99     0.80      0.0000     -0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000    180.00
   91.00     90.00      0.69  -999.99     0.69      0.0000     -0.00 LINEAR 4.7869E-001    -18.75 0.0000E+000    180.00
   92.00     90.00      0.34  -999.99     0.34      0.0000     -0.00 LINEAR 4.5993E-001    -17.74 0.0000E+000    180.00
   93.00     90.00     -0.25  -999.99    -0.25      0.0000     -0.00 LINEAR 4.2971E-001    -15.92 0.0000E+000    180.00
   94.00     90.00     -1.10  -999.99    -1.10      0.0000     -0.00 LINEAR 3.8966E-001    -13.02 0.0000E+000    180.00
   95.00     90.00     -2.22  -999.99    -2.22      0.0000     -0.00 LINEAR 3.4223E-001     -8.57 0.0000E+000    180.00
   96.00     90.00     -3.63  -999.99    -3.63      0.0000     -0.00 LINEAR 2.9103E-001     -1.73 0.0000E+000    180.00
   97.00     90.00     -5.25  -999.99    -5.25      0.0000     -0.00 LINEAR 2.4157E-001      8.88 0.0000E+000    180.00
   98.00     90.00     -6.78  -999.99    -6.78      0.0000     -0.00 LINEAR 2.0248E-001     25.03 0.0000E+000    180.00
   99.00     90.00     -7.56  -999.99    -7.56      0.0000     -0.00 LINEAR 1.8513E-001     46.67 0.0000E+000    180.00
  100.00     90.00     -7.07  -999.99    -7.07      0.0000     -0.00 LINEAR 1.9594E-001     68.67 0.0000E+000    180.00
  101.00     90.00     -5.74  -999.99    -5.74      0.0000     -0.00 LINEAR 2.2832E-001     85.50 0.0000E+000    180.00
  102.00     90.00     -4.28  -999.99    -4.28      0.0000      0.00 LINEAR 2.7023E-001     96.66 0.0000E+000    180.00
  103.00     90.00     -3.01  -999.99    -3.01      0.0000      0.00 LINEAR 3.1263E-001    103.86 0.0000E+000    180.00
  104.00     90.00     -2.03  -999.99    -2.03      0.0000      0.00 LINEAR 3.5000E-001    108.57 0.0000E+000    180.00
  105.00     90.00     -1.34  -999.99    -1.34      0.0000      0.00 LINEAR 3.7903E-001    111.66 0.0000E+000    180.00
  106.00     90.00     -0.92  -999.99    -0.92      0.0000      0.00 LINEAR 3.9768E-001    113.62 0.0000E+000    180.00
  107.00     90.00     -0.77  -999.99    -0.77      0.0000      0.00 LINEAR 4.0476E-001    114.73 0.0000E+000    180.00
  108.00     90.00     -0.87  -999.99    -0.87      0.0000      0.00 LINEAR 3.9980E-001    115.09 0.0000E+000    180.00
  109.00     90.00     -1.25  -999.99    -1.25      0.0000      0.00 LINEAR 3.8294E-001    114.69 0.0000E+000    180.00
  110.00     90.00     -1.91  -999.99    -1.91      0.0000      0.00 LINEAR 3.5488E-001    113.42 0.0000E+000    180.00
  111.00     90.00     -2.89  -999.99    -2.89      0.0000      0.00 LINEAR 3.1695E-001    110.95 0.0000E+000    180.00
  112.00     90.00     -4.24  -999.99    -4.24      0.0000      0.00 LINEAR 2.7132E-001    106.63 0.0000E+000    180.00
  113.00     90.00     -6.00  -999.99    -6.00      0.0000      0.00 LINEAR 2.2149E-001     99.11 0.0000E+000    180.00
  114.00     90.00     -8.10  -999.99    -8.10      0.0000     -0.00 LINEAR 1.7398E-001     85.65 0.0000E+000    180.00
  115.00     90.00     -9.87  -999.99    -9.87      0.0000     -0.00 LINEAR 1.4188E-001     62.36 0.0000E+000    180.00
  116.00     90.00     -9.77  -999.99    -9.77      0.0000     -0.00 LINEAR 1.4358E-001     32.32 0.0000E+000    180.00
  117.00     90.00     -7.78  -999.99    -7.78      0.0000     -0.00 LINEAR 1.8052E-001      8.96 0.0000E+000    180.00
  118.00     90.00     -5.45  -999.99    -5.45      0.0000     -0.00 LINEAR 2.3604E-001     -4.58 0.0000E+000    180.00
  119.00     90.00     -3.44  -999.99    -3.44      0.0000     -0.00 LINEAR 2.9756E-001    -12.19 0.0000E+000    180.00
  120.00     90.00     -1.82  -999.99    -1.82      0.0000     -0.00 LINEAR 3.5867E-001    -16.64 0.0000E+000    180.00
  121.00     90.00     -0.53  -999.99    -0.53      0.0000     -0.00 LINEAR 4.1585E-001    -19.28 0.0000E+000    180.00
  122.00     90.00      0.47  -999.99     0.47      0.0000     -0.00 LINEAR 4.6682E-001    -20.81 0.0000E+000    180.00
  123.00     90.00      1.24  -999.99     1.24      0.0000     -0.00 LINEAR 5.1004E-001    -21.59 0.0000E+000    180.00
  124.00     90.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR 5.4443E-001    -21.80 0.0000E+000    180.00
  125.00     90.00      2.20  -999.99     2.20      0.0000     -0.00 LINEAR 5.6934E-001    -21.56 0.0000E+000    180.00
  126.00     90.00      2.42  -999.99     2.42      0.0000     -0.00 LINEAR 5.8443E-001    -20.91 0.0000E+000    180.00
  127.00     90.00      2.50  -999.99     2.50      0.0000     -0.00 LINEAR 5.8972E-001    -19.86 0.0000E+000    180.00
  128.00     90.00      2.44  -999.99     2.44      0.0000     -0.00 LINEAR 5.8552E-001    -18.40 0.0000E+000    180.00
  129.00     90.00      2.24  -999.99     2.24      0.0000     -0.00 LINEAR 5.7246E-001    -16.47 0.0000E+000    180.00
  130.00     90.00      1.92  -999.99     1.92      0.0000     -0.00 LINEAR 5.5147E-001    -14.01 0.0000E+000    180.00
  131.00     90.00      1.47  -999.99     1.47      0.0000     -0.00 LINEAR 5.2377E-001    -10.90 0.0000E+000    180.00
  132.00     90.00      0.91  -999.99     0.91      0.0000     -0.00 LINEAR 4.9095E-001     -6.98 0.0000E+000    180.00
  133.00     90.00      0.25  -999.99     0.25      0.0000     -0.00 LINEAR 4.5497E-001     -2.02 0.0000E+000    180.00
